<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>Sky Catalogue 2000.0</CatalogType>
  <Description>Selected miscellaneous objects, and their SAO Catalog number, from the Sky Catalogue 2000.0</Description>
  <VisualMagnitudeLimit></VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Alan Hirshfeld, Roger W. Sinnott</Author>
  <Date>Published in 1982 - Data Extracted in 1989</Date>
  <Source>Sky Catalogue 2000.0, Volume 1</Source>
  <Comments>
    Catalog covers 15 Constellations and contains 137 Objects.
    File was saved: Mon Jul 06 16:45:19 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    132346,5.603611,-1.201945,,Ori,,
    132406,5.645834,-2.600000,,Ori,,
    132444,5.679445,-1.942778,,Ori,,
    132542,5.795833,-9.669722,,Ori,,
    90981,23.062780,28.082780,,Peg,,
    91781,0.220556,15.183610,,Peg,,
    108378,23.079450,15.205280,,Peg,,
    159793,16.230830,-11.837500,,Sco,,
    183987,15.980830,-26.113890,,Sco,,
    184014,16.005560,-22.621670,,Sco,,
    184336,16.353060,-25.592780,,Sco,,
    184415,16.490000,-26.431950,,Sco,,
    184481,16.598060,-28.216110,,Sco,,
    208102,16.864450,-38.047500,,Sco,,
    208896,17.512780,-37.295830,,Sco,,
    208954,17.560000,-37.103890,,Sco,,
    227402,16.909720,-42.361390,,Sco,,
    227707,17.202500,-43.239170,,Sco,,
    228201,17.621950,-42.997780,,Sco,,
    228420,17.793060,-40.126950,,Sco,,
    1846307,16.780830,-25.528610,,Sco,,
    76721,4.704167,22.956940,,Tau,,
    77168,5.438334,28.607500,,Tau,,
    77336,5.627500,21.142500,,Tau,,
    93719,4.011389,12.490280,,Tau,,
    93868,4.330000,15.627500,,Tau,,
    93897,4.382222,17.542500,,Tau,,
    93923,4.424722,17.928060,,Tau,,
    93954,4.476945,19.180280,,Tau,,
    94027,4.598611,16.509170,,Tau,,
    111195,3.452778,9.732778,,Tau,,
    939558,4.476111,15.962220,,Tau,,
    15384,11.062220,61.750830,,UMa,,
    27876,11.030560,56.382220,,UMa,,
    28179,11.897220,53.694720,,UMa,,
    28315,12.257220,57.032500,,UMa,,
    28553,12.900560,55.959720,,UMa,,
    28737,13.398890,54.925280,,UMa,,
    44752,13.792220,49.313330,,UMa,,
    308,2.530556,89.264170,,UMi,,
    2770,16.766110,82.037230,,UMi,,
    2937,17.056940,86.586390,,UMi,,
    8102,14.095000,74.155280,,UMi,,
    8220,15.345560,71.833890,,UMi,,
    8328,15.734170,77.794440,,UMi,,
    8470,16.291670,75.755280,,UMi,,
  </Data>
</Catalog>
