<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>Sky Catalogue 2000.0</CatalogType>
  <Description>Selected miscellaneous objects, and their SAO Catalog number, from the Sky Catalogue 2000.0</Description>
  <VisualMagnitudeLimit></VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Alan Hirshfeld, Roger W. Sinnott</Author>
  <Date>Published in 1982 - Data Extracted in 1989</Date>
  <Source>Sky Catalogue 2000.0, Volume 1</Source>
  <Comments>
    Catalog covers 44 Constellations and contains 903 Objects.
    File was saved: Mon Jul 06 16:48:22 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    92877,2.302083,19.901110,,Ari,,
    92932,2.413611,10.610830,,Ari,,
    93062,2.706083,20.011390,,Ari,,
    93082,2.742472,15.311670,,Ari,,
    93127,2.821500,17.464170,,Ari,,
    93144,2.858194,15.081950,,Ari,,
    93195,2.940583,18.023060,,Ari,,
    93328,3.193806,19.726670,,Ari,,
    25450,5.914084,55.706950,,Aur,,
    25502,5.992111,54.284720,,Aur,,
    39955,5.032806,43.823340,,Aur,,
    39966,5.041278,41.075830,,Aur,,
    40026,5.108556,41.234440,,Aur,,
    40186,5.278139,45.998060,,Aur,,
    40233,5.319000,40.099170,,Aur,,
    40269,5.363445,41.804720,,Aur,,
    40583,5.765000,49.826390,,Aur,,
    40750,5.992139,44.947500,,Aur,,
    40756,5.998917,45.936670,,Aur,,
    41076,6.414945,49.287780,,Aur,,
    41239,6.655500,42.488890,,Aur,,
    41288,6.718028,44.524450,,Aur,,
    41330,6.778972,43.577500,,Aur,,
    41346,6.794306,48.789450,,Aur,,
    41380,6.846083,41.781390,,Aur,,
    57522,4.949861,33.166110,,Aur,,
    57755,5.223778,38.484440,,Aur,,
    57981,5.410861,37.385280,,Aur,,
    58051,5.460778,34.475560,,Aur,,
    58164,5.545445,32.191950,,Aur,,
    58465,5.819556,39.181110,,Aur,,
    58496,5.850667,37.305560,,Aur,,
    58502,5.858139,39.148610,,Aur,,
    58636,5.995333,37.212500,,Aur,,
    59319,6.646972,39.902500,,Aur,,
    59589,6.899139,38.505000,,Aur,,
    78143,6.256278,29.498060,,Aur,,
    29045,14.224330,51.787500,,Boo,,
    29071,14.269390,51.367220,,Boo,,
    29137,14.419920,51.850560,,Boo,,
    44965,14.273030,46.088340,,Boo,,
    45337,15.029610,40.390560,,Boo,,
    45580,15.515470,40.833060,,Boo,,
    45590,15.529700,40.899450,,Boo,,
    45643,15.630420,40.353330,,Boo,,
    64202,14.530470,30.371390,,Boo,,
    64203,14.534610,38.308340,,Boo,,
    64589,15.258360,33.314730,,Boo,,
    64686,15.408140,37.377230,,Boo,,
    64687,15.408560,37.347500,,Boo,,
    83416,14.577970,29.745000,,Boo,,
    83500,14.749750,27.074170,,Boo,,
    83624,15.035110,25.008060,,Boo,,
    83645,15.074060,26.947500,,Boo,,
    83729,15.241420,29.164170,,Boo,,
    83958,14.712360,26.295560,,Boo,,
    100706,13.787670,17.456670,,Boo,,
    100725,13.824610,15.797780,,Boo,,
    100766,13.911390,18.397500,,Boo,,
    100944,14.261000,19.182500,,Boo,,
    101138,14.678750,16.434720,,Boo,,
    101139,14.678860,16.434170,,Boo,,
    101145,14.685780,13.728330,,Boo,,
    101184,14.754000,16.964170,,Boo,,
    101250,14.856440,19.101110,,Boo,,
    163337,20.207140,-12.617500,,Cap,,
    163422,20.294060,-12.508330,,Cap,,
    163427,20.300860,-12.545000,,Cap,,
    163445,20.323170,-19.118610,,Cap,,
    163468,20.344330,-12.759170,,Cap,,
    163481,20.350140,-14.781390,,Cap,,
    163592,20.455280,-18.211670,,Cap,,
    163614,20.480940,-17.813610,,Cap,,
    163625,20.497860,-18.586670,,Cap,,
    163626,20.498250,-18.583330,,Cap,,
    163771,20.654470,-14.955000,,Cap,,
    163779,20.667440,-18.138610,,Cap,,
    164132,21.099060,-17.232780,,Cap,,
    164346,21.370720,-16.834720,,Cap,,
    164520,21.617970,-19.466110,,Cap,,
    164560,21.668110,-16.662500,,Cap,,
    164593,21.710920,-18.866390,,Cap,,
    164639,21.775560,-11.366110,,Cap,,
    164644,21.783970,-16.127220,,Cap,,
    164713,21.888220,-13.551950,,Cap,,
    189664,20.768190,-25.271110,,Cap,,
    189781,20.863640,-26.919170,,Cap,,
    189986,21.073360,-19.855000,,Cap,,
    190050,21.142610,-21.193610,,Cap,,
    190173,21.260470,-20.651670,,Cap,,
    190341,21.444420,-22.411390,,Cap,,
    11256,0.549972,62.931950,,Cas,,
    11482,0.945111,60.716670,,Cas,,
    11751,1.432195,68.130000,,Cas,,
    12031,1.906556,63.670280,,Cas,,
    12038,1.933306,68.685280,,Cas,,
    21133,0.152944,59.149730,,Cas,,
    21489,0.529528,54.522220,,Cas,,
    21566,0.616167,53.896950,,Cas,,
    21609,0.675111,56.537500,,Cas,,
    21637,0.701056,50.512500,,Cas,,
    21729,0.813889,50.968340,,Cas,,
    21732,0.818306,57.816120,,Cas,,
    21832,0.916667,58.972780,,Cas,,
    21855,0.944361,59.181110,,Cas,,
    22024,1.137833,54.920840,,Cas,,
    22070,1.185028,55.150000,,Cas,,
    22191,1.334667,58.231670,,Cas,,
    22268,1.430250,60.235280,,Cas,,
    22397,1.565500,59.232230,,Cas,,
    35763,23.784250,58.651950,,Cas,,
    35879,23.906360,57.499450,,Cas,,
    35947,23.983450,55.755000,,Cas,,
    36602,0.724445,47.024730,,Cas,,
    36620,0.745389,48.284450,,Cas,,
    9665,20.148080,77.711390,,Cep,,
    10057,21.477610,70.560840,,Cep,,
    10402,22.497970,78.824450,,Cep,,
    10629,23.131590,75.387780,,Cep,,
    10818,23.655750,77.632500,,Cep,,
    18897,20.492970,62.994170,,Cep,,
    19019,20.754780,61.838890,,Cep,,
    19302,21.309610,62.585560,,Cep,,
    19624,21.757450,61.120840,,Cep,,
    19826,22.062700,64.628330,,Cep,,
    20268,22.827950,66.200560,,Cep,,
    20554,23.310390,68.111660,,Cep,,
    34137,22.180860,58.201390,,Cep,,
    34149,22.191810,59.414720,,Cep,,
    34227,22.250500,57.043610,,Cep,,
    34506,22.485860,58.404170,,Cep,,
    34508,22.486140,58.415280,,Cep,,
    110408,2.216639,8.846666,,Cet,,
    110543,2.469306,8.460000,,Cet,,
    110635,2.597889,5.593333,,Cet,,
    110665,2.658028,0.328611,,Cet,,
    110707,2.721667,3.235834,,Cet,,
    110723,2.749000,10.114170,,Cet,,
    110889,2.995222,8.907500,,Cet,,
    110920,3.037972,4.089722,,Cet,,
    111120,3.322667,3.370278,,Cet,,
    128694,0.323778,-8.823889,,Cet,,
    129274,1.400361,-8.183611,,Cet,,
    129825,2.322389,-2.977500,,Cet,,
    147420,0.726472,-17.986670,,Cet,,
    147423,0.736472,-10.609450,,Cet,,
    147470,0.835417,-10.644170,,Cet,,
    147519,0.933722,-11.266670,,Cet,,
    147546,0.978833,-11.380000,,Cet,,
    147632,1.143139,-10.182220,,Cet,,
    147986,1.734444,-15.937500,,Cet,,
    148036,1.826389,-10.686390,,Cet,,
    148059,1.857667,-10.335000,,Cet,,
    148385,2.432472,-12.290560,,Cet,,
    148445,2.534750,-15.244720,,Cet,,
    148528,2.659361,-11.872220,,Cet,,
    148575,2.735361,-13.858890,,Cet,,
    167471,2.000056,-21.077780,,Cet,,
    151428,6.378306,-17.956110,,CMa,,
    151694,6.606306,-18.660000,,CMa,,
    151702,6.611389,-19.256110,,CMa,,
    151730,6.631472,-18.237500,,CMa,,
    151881,6.752473,-16.716110,,CMa,,
    152071,6.903139,-12.038610,,CMa,,
    152123,6.935167,-14.043610,,CMa,,
    152126,6.935583,-17.053890,,CMa,,
    152303,7.062611,-15.633330,,CMa,,
    171895,6.530917,-23.418330,,CMa,,
    171982,6.584250,-22.964720,,CMa,,
    172542,6.902167,-24.183890,,CMa,,
    172579,6.927028,-20.136390,,CMa,,
    172676,6.977083,-28.972220,,CMa,,
    172797,7.028639,-27.935000,,CMa,,
    172839,7.050389,-23.833340,,CMa,,
    173047,7.139834,-26.393330,,CMa,,
    173282,7.246834,-26.772780,,CMa,,
    173446,7.311778,-24.954450,,CMa,,
    173651,7.401556,-29.303060,,CMa,,
    196698,6.338528,-30.063330,,CMa,,
    197258,6.830667,-32.508610,,CMa,,
    115425,7.427445,9.276112,,CMi,,
    115456,7.452500,8.289166,,CMi,,
    115477,7.467222,6.941945,,CMi,,
    115478,7.469362,8.925834,,CMi,,
    115581,7.534945,1.914445,,CMi,,
    115610,7.553222,3.290278,,CMi,,
    115644,7.571028,3.371389,,CMi,,
    115756,7.655028,5.225000,,CMi,,
    116043,7.861639,1.766944,,CMi,,
    61102,8.876278,32.474170,,Cnc,,
    61146,8.949056,32.910280,,Cnc,,
    61177,8.992389,32.418610,,Cnc,,
    61202,9.023334,32.252230,,Cnc,,
    79861,8.015500,25.392780,,Cnc,,
    79959,8.129389,21.581670,,Cnc,,
    79995,8.174195,25.507220,,Cnc,,
    80016,8.219111,29.656390,,Cnc,,
    80104,8.334389,27.217500,,Cnc,,
    80113,8.342250,24.022220,,Cnc,,
    80181,8.441000,27.893330,,Cnc,,
    80188,8.446361,26.935280,,Cnc,,
    80229,8.525111,24.081110,,Cnc,,
    80243,8.545111,20.441110,,Cnc,,
    80245,8.550000,24.084720,,Cnc,,
    80378,8.721416,21.468340,,Cnc,,
    80415,8.777778,28.765000,,Cnc,,
    80416,8.778278,28.760000,,Cnc,,
    80478,8.876611,28.330830,,Cnc,,
    80511,8.927667,27.927500,,Cnc,,
    80595,9.045611,24.452780,,Cnc,,
    80650,9.133333,29.654170,,Cnc,,
    80666,9.155972,22.045280,,Cnc,,
    97645,8.203500,17.647780,,Cnc,,
    97881,8.526584,18.094170,,Cnc,,
    98024,8.674139,19.545000,,Cnc,,
    98087,8.744722,18.154170,,Cnc,,
    98247,8.954139,15.322500,,Cnc,,
    98267,8.974778,11.857780,,Cnc,,
    98378,9.129111,10.668330,,Cnc,,
    98456,9.253834,14.941390,,Cnc,,
    116569,8.275251,9.185556,,Cnc,,
    64673,15.386720,30.287780,,CrB,,
    64769,15.548810,31.358890,,CrB,,
    64790,15.587470,39.009720,,CrB,,
    64833,15.656140,36.636670,,CrB,,
    64834,15.656280,36.635830,,CrB,,
    64870,15.733110,32.515840,,CrB,,
    64948,15.853830,35.657220,,CrB,,
    64974,15.929890,37.946950,,CrB,,
    65024,16.017390,33.303610,,CrB,,
    65108,16.149500,36.490830,,CrB,,
    65165,16.244610,33.858330,,CrB,,
    65254,16.368250,30.892220,,CrB,,
    65257,16.372580,33.798890,,CrB,,
    65259,16.374750,33.703610,,CrB,,
    83768,15.335670,29.616110,,CrB,,
    83831,15.463810,29.105830,,CrB,,
    83893,15.578110,26.714720,,CrB,,
    84019,15.826560,26.068330,,CrB,,
    84098,15.959780,26.877780,,CrB,,
    84152,16.024030,29.851110,,CrB,,
    84281,16.279060,29.150000,,CrB,,
    138296,11.611330,-9.802222,,Crt,,
    156375,10.996220,-18.298890,,Crt,,
    156605,11.322330,-14.778610,,Crt,,
    156646,11.389390,-18.780000,,Crt,,
    156658,11.410140,-10.859170,,Crt,,
    156661,11.414670,-17.683890,,Crt,,
    156685,11.452610,-12.356670,,Crt,,
    156802,11.644450,-13.201940,,Crt,,
    156869,11.746030,-18.350830,,Crt,,
    156988,11.933560,-17.150830,,Crt,,
    179624,11.194280,-22.825830,,Crt,,
    157176,12.263420,-17.541950,,Crv,,
    157323,12.497720,-16.515280,,Crv,,
    157345,12.534470,-16.196110,,Crv,,
    180505,12.140200,-24.728890,,Crv,,
    180531,12.168720,-22.619720,,Crv,,
    180700,12.342670,-22.215830,,Crv,,
    180915,12.573110,-23.396670,,Crv,,
    31537,19.285000,53.368610,,Cyg,,
    31702,19.495030,51.729720,,Cyg,,
    31815,19.607280,50.221110,,Cyg,,
    32114,19.927110,52.438890,,Cyg,,
    33665,21.701530,51.189730,,Cyg,,
    48796,19.749560,45.130840,,Cyg,,
    49337,20.227140,46.741390,,Cyg,,
    49385,20.257810,47.714170,,Cyg,,
    49528,20.370420,40.256670,,Cyg,,
    49712,20.500940,48.951670,,Cyg,,
    49741,20.521830,49.220280,,Cyg,,
    49941,20.690500,45.280280,,Cyg,,
    50274,20.952830,41.167220,,Cyg,,
    50424,21.082140,43.927780,,Cyg,,
    51035,21.566310,45.591670,,Cyg,,
    51293,21.779830,49.309730,,Cyg,,
    68637,19.656220,30.153330,,Cyg,,
    69116,19.938390,35.083330,,Cyg,,
    70474,20.770140,33.970280,,Cyg,,
    70505,20.790080,36.490830,,Cyg,,
    71070,21.215560,30.226950,,Cyg,,
    71121,21.246470,38.045560,,Cyg,,
    71165,21.290190,39.394720,,Cyg,,
    71173,21.298590,34.896670,,Cyg,,
    83701,19.511970,27.959720,,Cyg,,
    87302,19.512560,27.965280,,Cyg,,
    89939,21.735610,28.743060,,Cyg,,
    89940,21.735670,28.742780,,Cyg,,
    106230,20.553500,11.303330,,Del,,
    106248,20.565810,13.027220,,Del,,
    106274,20.588440,14.674170,,Del,,
    106316,20.625780,14.595280,,Del,,
    106322,20.630280,11.377780,,Del,,
    106342,20.645470,13.315000,,Del,,
    106357,20.660580,15.911950,,Del,,
    106425,20.724250,15.074450,,Del,,
    106475,20.760720,16.124170,,Del,,
    106476,20.777580,16.124170,,Del,,
    126059,20.652110,10.086110,,Del,,
    8890,17.698920,72.148890,,Dra,,
    8891,17.699080,72.156670,,Dra,,
    9084,18.345890,71.337780,,Dra,,
    9087,18.350830,72.732780,,Dra,,
    9283,18.906560,71.297230,,Dra,,
    9366,19.259110,73.355550,,Dra,,
    9540,19.802830,70.267780,,Dra,,
    15532,11.523390,69.331110,,Dra,,
    16273,14.073110,64.375830,,Dra,,
    17074,16.399810,61.514170,,Dra,,
    17365,17.146390,65.714720,,Dra,,
    17576,17.615810,68.757780,,Dra,,
    18222,19.209190,67.661400,,Dra,,
    18299,19.344420,65.714450,,Dra,,
    18396,19.539310,69.661110,,Dra,,
    18676,20.046920,67.873610,,Dra,,
    29520,15.415440,58.966110,,Dra,,
    29765,16.031450,58.565280,,Dra,,
    30239,17.088750,54.470280,,Dra,,
    30429,17.507170,52.301390,,Dra,,
    30447,17.536190,55.184170,,Dra,,
    30450,17.537720,55.172780,,Dra,,
    30631,17.892080,56.872500,,Dra,,
    30653,17.943390,51.488890,,Dra,,
    31219,18.853330,59.388330,,Dra,,
    130197,2.940445,-8.898334,,Eri,,
    130243,3.019417,-7.662778,,Eri,,
    130254,3.045056,-7.685278,,Eri,,
    130269,3.071195,-7.600834,,Eri,,
    130387,3.263861,-8.819722,,Eri,,
    130564,3.382167,-9.458333,,Eri,,
    130686,3.720778,-9.763333,,Eri,,
    131019,4.197723,-6.837500,,Eri,,
    131063,4.254500,-7.652778,,Eri,,
    131176,4.394667,-3.745556,,Eri,,
    131346,4.605306,-3.352500,,Eri,,
    131468,4.758361,-3.254722,,Eri,,
    131568,4.881556,-5.452778,,Eri,,
    131700,5.023972,-7.173889,,Eri,,
    131794,5.130806,-5.086389,,Eri,,
    131824,5.152417,-8.754167,,Eri,,
    148584,2.751695,-18.572500,,Eri,,
    149158,3.778000,-12.101670,,Eri,,
    149283,3.967139,-13.508610,,Eri,,
    168094,2.850611,-21.004170,,Eri,,
    168249,3.039833,-23.624450,,Eri,,
    168460,3.325250,-21.757780,,Eri,,
    168634,3.563111,-21.632780,,Eri,,
    168827,3.780778,-23.249720,,Eri,,
    168836,3.794306,-23.874720,,Eri,,
    168925,3.895167,-24.612500,,Eri,,
    169017,3.998722,-24.016390,,Eri,,
    169570,4.558500,-29.766670,,Eri,,
    195148,4.592500,-30.562500,,Eri,,
    59570,6.879806,33.961110,,Gem,,
    59858,7.185639,30.245280,,Gem,,
    60118,7.485167,31.784170,,Gem,,
    60198,7.576639,31.888330,,Gem,,
    60247,7.652750,34.584450,,Gem,,
    60340,7.791750,33.415560,,Gem,,
    78135,6.247945,22.506670,,Gem,,
    78297,6.382667,22.513610,,Gem,,
    78423,6.482695,20.211950,,Gem,,
    78682,6.732195,25.131110,,Gem,,
    78999,7.040195,24.214720,,Gem,,
    79031,7.068473,20.570280,,Gem,,
    79294,7.335361,21.982220,,Gem,,
    79374,7.428750,27.798060,,Gem,,
    79533,7.598695,26.895840,,Gem,,
    79638,7.721861,28.883610,,Gem,,
    79653,7.740778,24.397780,,Gem,,
    79666,7.755250,28.026110,,Gem,,
    79774,7.891584,26.765830,,Gem,,
    95912,6.628528,16.399170,,Gem,,
    96074,6.754806,12.728890,,Gem,,
    96746,7.301528,16.540280,,Gem,,
    45772,15.877890,42.451390,,Her,,
    45865,16.046610,46.036670,,Her,,
    45911,16.146110,44.934730,,Her,,
    46028,16.328970,46.313330,,Her,,
    46161,16.568330,42.436950,,Her,,
    46872,17.657690,45.006390,,Her,,
    65485,16.688080,31.602780,,Her,,
    65504,16.714920,38.922220,,Her,,
    65716,17.004780,30.926390,,Her,,
    65890,17.250720,36.809170,,Her,,
    66001,17.394670,37.145830,,Her,,
    66485,17.937530,37.250560,,Her,,
    66524,17.975000,30.189440,,Her,,
    84411,16.503640,21.489450,,Her,,
    84951,17.250500,24.839170,,Her,,
    85163,17.512250,26.110840,,Her,,
    85397,17.774250,27.720830,,Her,,
    85590,17.962690,29.247780,,Her,,
    85750,18.125670,28.762500,,Her,,
    101951,16.134560,17.046940,,Her,,
    101952,16.134670,17.054450,,Her,,
    102107,16.365310,19.153060,,Her,,
    102153,16.423560,14.033330,,Her,,
    102680,17.244110,14.390280,,Her,,
    102681,17.244190,14.389720,,Her,,
    116965,8.627584,5.703612,,Hya,,
    116988,8.645944,3.341389,,Hya,,
    117050,8.720388,3.398611,,Hya,,
    117112,8.779583,6.418611,,Hya,,
    117146,8.807195,5.837778,,Hya,,
    117264,8.923222,5.945556,,Hya,,
    117420,9.099528,5.092222,,Hya,,
    117527,9.239389,2.314167,,Hya,,
    136871,9.459778,-8.658611,,Hya,,
    136895,9.485778,-2.768889,,Hya,,
    136932,9.533028,-1.185000,,Hya,,
    137035,9.664251,-1.142778,,Hya,,
    155388,9.671750,-14.332220,,Hya,,
    155542,9.857944,-14.846670,,Hya,,
    155713,10.085390,-13.064720,,Hya,,
    155785,10.176440,-12.354170,,Hya,,
    155980,10.434810,-16.836390,,Hya,,
    181410,13.150890,-23.118060,,Hya,,
    181543,13.315330,-23.171390,,Hya,,
    182244,14.106170,-26.682220,,Hya,,
    80807,9.410889,26.182220,,Leo,,
    80885,9.528639,22.967780,,Leo,,
    81004,9.764167,23.774170,,Leo,,
    81064,9.879389,26.006950,,Leo,,
    81265,10.278170,23.417220,,Leo,,
    81298,10.332860,19.841670,,Leo,,
    81299,10.332950,19.840280,,Leo,,
    81727,11.235110,20.523610,,Leo,,
    98627,9.532416,11.299720,,Leo,,
    98709,9.685833,9.892222,,Leo,,
    98733,9.728833,14.021670,,Leo,,
    98876,9.970361,12.444720,,Leo,,
    98955,10.122190,16.762500,,Leo,,
    98967,10.139500,11.967220,,Leo,,
    99512,11.237310,15.429440,,Leo,,
    99587,11.398720,10.529170,,Leo,,
    99809,11.817640,14.571940,,Leo,,
    117717,9.474278,9.056666,,Leo,,
    118044,10.003530,8.044167,,Leo,,
    118355,10.546830,9.306666,,Leo,,
    118648,11.083610,7.336111,,Leo,,
    118804,11.352250,6.029167,,Leo,,
    118875,11.465610,2.856111,,Leo,,
    138102,11.277670,-3.651667,,Leo,,
    138298,11.615810,-0.823889,,Leo,,
    150223,5.204945,-11.869170,,Lep,,
    150237,5.215500,-16.205560,,Lep,,
    150340,5.326223,-13.176670,,Lep,,
    150345,5.333056,-12.315560,,Lep,,
    150547,5.545472,-17.822220,,Lep,,
    150801,5.782556,-14.822220,,Lep,,
    150957,5.940056,-14.167780,,Lep,,
    151110,6.102584,-14.935280,,Lep,,
    170051,5.091000,-22.371110,,Lep,,
    170457,5.470750,-20.759720,,Lep,,
    170759,5.741028,-22.448610,,Lep,,
    170926,5.855334,-20.879170,,Lep,,
    140270,15.016170,-8.518889,,Lib,,
    140430,15.283420,-9.382778,,Lib,,
    158821,14.821940,-14.148890,,Lib,,
    158836,14.844750,-15.997220,,Lib,,
    158840,14.847940,-16.041670,,Lib,,
    158887,14.906330,-11.898610,,Lib,,
    158915,14.946110,-11.409720,,Lib,,
    159028,15.110420,-16.256670,,Lib,,
    159090,15.203670,-19.791670,,Lib,,
    159191,15.350330,-15.548330,,Lib,,
    159234,15.403280,-10.322220,,Lib,,
    159335,15.548640,-16.852780,,Lib,,
    159370,15.592080,-14.789720,,Lib,,
    159442,15.699080,-19.678890,,Lib,,
    159466,15.734530,-15.672780,,Lib,,
    159563,15.897060,-16.729450,,Lib,,
    183139,15.067810,-25.281950,,Lib,,
    183619,15.617060,-28.135000,,Lib,,
    183649,15.644250,-29.777780,,Lib,,
    183895,15.888890,-20.167220,,Lib,,
    66869,18.330970,36.064450,,Lyr,,
    66943,18.403780,39.507220,,Lyr,,
    67174,18.615610,38.783610,,Lyr,,
    67309,18.738920,39.670830,,Lyr,,
    67315,18.739640,39.612780,,Lyr,,
    67321,18.746170,37.605000,,Lyr,,
    67324,18.746670,37.594450,,Lyr,,
    67446,18.831310,32.550840,,Lyr,,
    67452,18.834610,33.362780,,Lyr,,
    67537,18.895390,36.971670,,Lyr,,
    67559,18.908330,36.898890,,Lyr,,
    67663,18.982330,32.689450,,Lyr,,
    67682,19.000200,32.145560,,Lyr,,
    67834,19.121670,36.100280,,Lyr,,
    68010,19.229250,39.146110,,Lyr,,
    68065,19.272750,38.133610,,Lyr,,
    133012,6.244806,-6.274722,,Mon,,
    133316,6.480250,-7.032778,,Mon,,
    133317,6.480389,-7.034167,,Mon,,
    134330,7.197723,-0.492778,,Mon,,
    134986,7.687445,-9.551111,,Mon,,
    135551,8.143222,-2.983889,,Mon,,
    102458,16.900110,10.165280,,Oph,,
    102932,17.582200,12.560000,,Oph,,
    121658,16.515190,1.983889,,Oph,,
    121962,16.961110,9.375000,,Oph,,
    122387,17.441860,4.140278,,Oph,,
    122671,17.724500,4.567222,,Oph,,
    122754,17.798170,2.707222,,Oph,,
    141052,16.239060,-3.694167,,Oph,,
    141086,16.305310,-4.692500,,Oph,,
    141187,16.463360,-8.371667,,Oph,,
    141772,17.630700,-8.118889,,Oph,,
    142004,17.983720,-9.773611,,Oph,,
    142050,18.051330,-8.180278,,Oph,,
    159892,16.401670,-20.037500,,Oph,,
    159918,16.450360,-18.456390,,Oph,,
    159963,16.518940,-16.612780,,Oph,,
    160006,16.619280,-10.567220,,Oph,,
    160332,17.172920,-15.725000,,Oph,,
    184381,16.426360,-23.446110,,Oph,,
    184450,16.535560,-21.466390,,Oph,,
