<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>Messier Catalog (from HEASARC)</CatalogType>
  <Description>Messier Nebulae</Description>
  <VisualMagnitudeLimit>14.7</VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Messier; Hirshfeld, Sinnott; HEASARC</Author>
  <Date>2014-09-25 15:50:51</Date>
  <Source>http://heasarc.gsfc.nasa.gov/W3Browse/general-catalog/messier.html</Source>
  <Comments>
    Catalog covers 34 Constellations and contains 108 Objects.
    File was saved: Mon Jul 06 16:54:51 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    M 78,5.778323,0.049996,8.000000,Ori,NGC 2068,
    M 15,21.499990,12.166614,6.400000,Peg,NGC 7078,
    M 34,2.699987,42.783283,5.200000,Per,NGC 1039,
    M 76,1.706654,51.566607,11.500000,Per,NGC 650-1,LITTLE DUMBBELL NEBULA
    M 74,1.611656,15.783273,9.200000,Psc,NGC 628,
    M 46,7.696657,-14.816638,6.100000,Pup,NGC 2437,
    M 47,7.609991,-14.499973,4.400000,Pup,NGC 2422,ID WITH NGC 2422 IS POST-MESSIER
    M 93,7.743325,-23.866637,6.200000,Pup,NGC 2447,
    M 4,16.393321,-26.533306,5.900000,Sco,NGC 6121,
    M 6,17.668320,-32.216661,4.200000,Sco,NGC 6405,
    M 7,17.898320,-34.816665,3.300000,Sco,NGC 6475,
    M 80,16.283321,-22.983304,7.200000,Sco,NGC 6093,
    M 11,18.851656,-6.266681,5.800000,Sct,NGC 6705,
    M 26,18.753322,-9.400013,8.000000,Sct,NGC 6694,
    M 5,15.309990,2.083376,5.800000,Ser,NGC 5904,
    M 16,18.313322,-13.783339,6.000000,Ser,NGC 6611,
    M 71,19.896657,18.783302,8.300000,Sge,NGC 6838,
    M 8,18.063321,-24.383334,5.800000,Sgr,NGC 6523,LAGOON NEBULA
    M 17,18.346655,-16.183339,7.000000,Sgr,NGC 6618,OMEGA NEBULA
    M 18,18.331655,-17.133339,6.900000,Sgr,NGC 6613,
    M 20,18.043321,-23.033334,8.500000,Sgr,NGC 6514,TRIFID NEBULA
    M 21,18.076654,-22.500001,5.900000,Sgr,NGC 6531,
    M 22,18.606654,-23.900011,5.100000,Sgr,NGC 6656,
    M 23,17.946655,-19.016666,5.500000,Sgr,NGC 6494,
    M 24,18.281655,-18.483338,4.500000,Sgr,,A LOCALIZED BRIGHTENING OF THE MILKY WAY
    M 25,18.526655,-19.250009,4.600000,Sgr,IC4725,
    M 28,18.408321,-24.866674,6.900000,Sgr,NGC 6626,
    M 54,18.918320,-30.483349,7.700000,Sgr,NGC 6715,
    M 55,19.666654,-30.966695,7.000000,Sgr,NGC 6809,
    M 69,18.523320,-32.350009,7.700000,Sgr,NGC 6637,
    M 70,18.719987,-32.300012,8.100000,Sgr,NGC 6681,
    M 75,20.101655,-21.916701,8.600000,Sgr,NGC 6864,
    M 1,5.574988,22.016659,8.400000,Tau,NGC 1952,CRAB NEBULA = SN 1054
    M 45,3.783321,24.116630,1.200000,Tau,,PLEIADES OR SEVEN SISTERS CLUSTER
    M 33,1.564988,30.649939,5.700000,Tri,NGC 598,
    M 40,12.373324,58.083400,8.000000,UMa,,WINNECKE 4 A DOUBLE STAR OF 50 ARCSEC SEPARATION
    M 81,9.926650,69.066724,6.800000,UMa,NGC 3031,
    M 82,9.929983,69.683390,8.400000,UMa,NGC 3034,
    M 97,11.246655,55.016732,11.200000,UMa,NGC 3587,OWL NEBULA
    M 101,14.053326,54.350057,7.700000,UMa,NGC 5457,
    M 108,11.191655,55.666732,10.000000,UMa,NGC 3556,
    M 109,11.959989,53.383400,9.800000,UMa,NGC 3992,
    M 49,12.496656,8.000066,8.400000,Vir,NGC 4472,
    M 58,12.628323,11.816732,9.800000,Vir,NGC 4579,
    M 59,12.699990,11.650065,9.800000,Vir,NGC 4621,
    M 60,12.728323,11.550065,8.800000,Vir,NGC 4649,
    M 61,12.364990,4.466733,9.700000,Vir,NGC 4303,
    M 84,12.418323,12.883399,9.300000,Vir,NGC 4374,
    M 86,12.436656,12.950066,9.200000,Vir,NGC 4406,
    M 87,12.513323,12.400066,8.600000,Vir,NGC 4486,
    M 89,12.594990,12.550066,9.800000,Vir,NGC 4552,
    M 90,12.613323,13.166732,9.500000,Vir,NGC 4569,
    M 104,12.666656,-11.616601,8.300000,Vir,NGC 4594,SOMBRERO GALAXY
    M 27,19.993324,22.716633,8.100000,Vul,NGC 6853,DUMBBELL NEBULA
  </Data>
</Catalog>
