<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>Galactic Planetary Nebulae Catalog (from HEASARC)</CatalogType>
  <Description>Galactic Planetary Nebulae Catalog</Description>
  <VisualMagnitudeLimit>14.7</VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Acker et al.</Author>
  <Date>2007-10-31 18:05:04</Date>
  <Source>http://heasarc.gsfc.nasa.gov/W3Browse/nebula-catalog/plnebulae.html</Source>
  <Comments>
    Catalog covers 47 Constellations and contains 132 Objects.
    File was saved: Mon Jul 06 16:50:44 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    A 30,8.781778,17.875731,14.380000,Cnc,,ABELL 1964
    EGB 5,8.187423,10.950557,14.270000,Cnc,,ELLIS et al 1984
    Fg 3,18.003325,-38.831031,14.300000,CrA,ARO 520,FLEMING 1911
    IC 1297,19.289775,-39.613059,14.200000,CrA,ESO 337-20,FLEMING 1894
    NGC 4361,12.408622,-18.785890,13.210000,Crv,ARO 26,HERSCHEL 1868
    A 78,21.591529,31.695738,13.210000,Cyg,A55 64,ABELL 1955
    BD+30 3639,19.579231,30.516314,12.500000,Cyg,ARO 11,CAMPBELL 1893
    M 1-77,21.318771,46.313229,12.120000,Cyg,ARO 42,MINKOWSKI 1946
    NGC 6826,19.746738,50.524951,10.410000,Cyg,ARO 13,HERSCHEL 1793
    NGC 6833,19.829602,48.961167,14.500000,Cyg,ARO 105,PICKERING 1883
    NGC 7008,21.009095,54.541390,13.230000,Cyg,ARO 39,PEASE 1917
    NGC 7026,21.105145,47.852010,14.200000,Cyg,ARO 59,COPELAND 1880
    NGC 6891,20.252584,12.701974,12.420000,Del,ARO 37,COPELAND 1884
    NGC 6543,17.975934,66.632998,11.140000,Dra,ARO 6,HERSCHEL 1786
    NGC 1535,4.238107,-12.736464,12.180000,Eri,ARO 22,HERSCHEL 1785
    NGC 1360,3.554265,-25.870099,11.350000,For,ARO 208,MINKOWSKI 1946
    NGC 2392,7.486301,20.910226,10.530000,Gem,ARO 24,LASELL 1853
    Hu 2-1,18.829876,20.844272,13.310000,Her,Anon. 18h47m,HUMASON 1922
    IC 4593,16.195643,12.074297,11.200000,Her,ARO 27,FLEMING 1907
    NGC 6058,16.074133,40.682410,13.910000,Her,ARO 49,CURTIS 1918
    NGC 6210,16.741496,23.796801,12.660000,Her,ARO 5,STRUVE 1827
    Sa 4- 1,17.229933,49.260182,14.310000,Her,,SANDULEAK 1983
    A 35,12.894833,-22.861757,9.630000,Hya,A55 24,ABELL 1955
    NGC 3242,10.412751,-18.643858,12.310000,Hya,ARO 4,HERSCHEL 1785
    M 2-54,22.860701,51.849002,12.080000,Lac,ARO 377,MINKOWSKI 1947
    IC 418,5.457867,-12.696713,10.170000,Lep,ARO 3,FLEMING 1891
    DS 2,15.716855,-39.325039,12.440000,Lup,,DRILLING 1983
    He 2-113,14.998262,-54.301904,12.280000,Lup,He 3-1044,HENIZE 1967
    NGC 5882,15.280535,-45.649057,13.430000,Lup,ARO 505,HERSCHEL 1834
    NGC 6026,16.022468,-34.543954,13.290000,Lup,ESO 389-07,DE VAUCOULEURS 1955
    NGC 2346,7.156135,-0.804833,11.470000,Mon,ARO 80,MINKOWSKI 1946
    Cn 1-1,15.854522,-48.750188,11.140000,Nor,ESO 225-01,CANNON 1921
    He 2-151,16.261666,-59.900858,13.080000,Nor,ESO 137-09,HENIZE 1964
    He 2-162,16.464337,-54.024246,13.410000,Nor,ESO 179-06,HENIZE 1964
    Sp 1,15.861463,-51.523155,14.030000,Nor,ARO 518,SHAPLEY 1936
    VBRC 7,15.919117,-51.396264,13.570000,Nor,ARO 532,VAN DEN BERGH et al 1973
    Cn 3-1,18.292378,10.153757,12.500000,Oph,Anon. 18h15m,CANNON 1926
    He 2-260,17.649272,-18.293271,14.270000,Oph,AS 235,HENIZE 1964
    IC 4634,17.025996,-21.825879,13.940000,Oph,ARO 50,FLEMING 1893
    J 320,5.092883,10.706017,14.420000,Ori,ARO 60,JONCKHEERE 1916
    NGC 7094,21.614702,12.788330,13.680000,Peg,ARO 194,KOHOUTEK 1963
    M 1- 2,1.980356,52.895511,13.440000,Per,VV 8,MINKOWSKI 1946
    PHL 932,0.999300,15.735992,12.140000,Psc,,ARP et al 1967
    M 1-14,7.465703,-20.223191,14.180000,Pup,ARO 237,MINKOWSKI 1946
    SaSt 2- 3,7.800996,-14.128537,13.260000,Pup,MWC 574,SANDULEAK et al 1972
    K 1- 1,8.531274,-32.102004,13.930000,Pyx,A 27,KOHOUTEK 1962
    M 3- 6,8.678964,-32.369275,13.910000,Pyx,ARO 553,MINKOWSKI 1948
    Cn 1-3,17.436644,-44.191443,14.300000,Sco,ESO 278-09,CANNON 1921
    H 2- 1,17.076885,-33.986639,13.260000,Sco,MWC 247,HARO 1952
    IC 4637,17.085836,-40.882522,12.500000,Sco,ESO 332-21,FLEMING 1901
    K 2-16,16.746964,-28.068176,12.750000,Sco,ESO 453-02,KOHOUTEK 1977
    M 1-26,17.766019,-30.200105,12.720000,Sco,Bl C,MINKOWSKI 1946
    M 1-27,17.779308,-33.143076,14.540000,Sco,ESO 393-24,MINKOWSKI 1946
    M 2- 7,17.087214,-30.541132,13.960000,Sco,ESO 453-17,MINKOWSKI 1947
    M 1-46,18.465770,-15.549250,12.830000,Sct,ARO 387,MINKOWSKI 1946
    Sa 1-8,18.845642,-13.517310,14.160000,Sct,AS 326,SANDULEAK 1974
    PM 1-188,17.905789,-15.930835,14.600000,Ser,HuBi 1,PREITE-MARTINEZ 1988
    A 63,19.702911,17.085480,14.670000,Sge,A55 51,ABELL 1955
    IC 4997,20.335767,16.731467,14.400000,Sge,ARO 38,FLEMING 1896
    M 1-67,19.192010,16.858909,11.160000,Sge,ARO 10,MERRILL 1938
    WhMe 1,19.250000,17.379877,13.420000,Sge,,WHITELOCK et al 1986
    Ap 1-12,18.193098,-28.377017,13.290000,Sgr,AS 283,APRIAMASVILI 1961
    GJJC 1,18.606504,-23.922249,14.300000,Sgr,,GILLETT et al 1989
    H 1-63,18.271832,-30.126591,14.700000,Sgr,ESO 457-03,HARO 1952
    H 1-65,18.335779,-24.251575,14.670000,Sgr,ARO 273,HARO 1952
    H 2-48,18.776179,-23.447282,13.410000,Sgr,AS 957,HARO 1952
    Hb 6,17.918672,-21.743864,14.700000,Sgr,ARO 96,HUBBLE 1921
    Hb 7,18.927405,-32.265252,13.970000,Sgr,ARO 523,HUBBLE 1921
    IC 4776,18.764189,-33.344398,14.100000,Sgr,ARO 522,FLEMING 1896
    M 1-38,18.101647,-28.676185,14.450000,Sgr,ESO 456-52,MINKOWSKI 1946
    M 1-53,18.596742,-17.602313,14.300000,Sgr,ESO 591-08,MINKOWSKI 1946
    M 1-55,18.609513,-21.815892,13.900000,Sgr,ESO 591-10,MINKOWSKI 1946
    M 2-21,17.969375,-29.739177,14.700000,Sgr,ESO 456-24,MINKOWSKI 1947
    M 2-33,18.251809,-30.259161,14.400000,Sgr,ESO 456-80,MINKOWSKI 1947
    NGC 6567,18.229184,-19.072034,14.360000,Sgr,ARO 69,PICKERING 1882
    NGC 6629,18.428745,-23.199812,12.930000,Sgr,ARO 30,HERSCHEL 1868
    SwSt 1,18.270081,-30.868758,11.760000,Sgr,AS 295B,SWINGS et al 1940
    V-V 3-5,18.608797,-19.324244,13.270000,Sgr,ESO 591-09,VORONCOV-VEL'JAMINOV et al 1972
    NGC 1514,4.154739,30.776267,9.420000,Tau,ARO 21,PICKERING 1879
    He 2-138,15.933703,-66.153087,10.900000,TrA,ESO 100-03,HENIZE 1964
    He 2-182,16.909814,-64.242030,13.420000,TrA,MWC 242,HENIZE 1964
    ESO 215-04,10.911682,-48.783527,12.260000,Vel,DS 1,HOLMBERG et al 1978
    HBDS 1,9.879111,-46.286000,12.470000,Vel,,HEBER et al 1984
    K 2-15,8.810751,-42.896090,11.300000,Vel,ESO 260-08,KOHOUTEK 1971
    NGC 3132,10.117162,-40.436083,10.070000,Vel,ARO 504,HERSCHEL 1835
    A 36,13.678123,-19.882414,11.530000,Vir,A55 25,ABELL 1955
    A 68,20.002991,21.716019,13.260000,Vul,A55 55,ABELL 1955
    He 1- 3,19.806964,22.166787,11.600000,Vul,ARO 164,HENIZE 1961
    NGC 6853,19.993375,22.716810,13.940000,Vul,ARO 14,HUGGINS 1864
  </Data>
</Catalog>
